,,,,,,,,,,
Anfal 65-66,Ibn ʿĀmir,,Ḥamzah,,Khalaf,,al-Kisāʾī,,ʿĀṣim,
وإن ىكن…فإن ىكن,,,,,,,,,,
,Abū Jaʿfar,,Nāfiʿ,,Ibn Kathīr,,Abū ʿAmr,,Yaʿqūb,
,,,,,,,,,,
,وَاِنْ يَّكُنْ….. فاِنْ يَّكُنْ,,wa-in yakun...fa-in yakun,,,,“and/so if there should be a hundred”,,,
,وَاِنْ يَكُنْ…..فاِنْ تَكُنْ,,wa-in yakun...fa-in takun,,,,,,,
,وَاِنْ تَكُنْ….. فَاِنْ تكُنْ,,wa-in takun...fa-in takun,,,,,,,
,,,,,,,,,,
,"These readings represent linguistic options in using the feminine for the word mi'ah ('hundred'), or the masculine due to its referents (male fighters). The second reading combines these options [al-Mahdawi].",,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
Yunus 35,Ibn ʿĀmir,,Ḥamzah,,Khalaf,,al-Kisāʾī,,ʿĀṣim,
لا يهدي,,,,,,,,,,
,Abū Jaʿfar,,Nāfiʿ,,Ibn Kathīr,,Abū ʿAmr,,Yaʿqūb,
,,,,,,,,,,
,يَهِدِّي,,lā yahiddī*,,,,“who cannot go the right way unless led”,,,
,"*Shuʿbah from ʿĀṣim actually has yihiddī, included here for simplification.",,,,,,,,,
,يَهَْدِّي,,lā yahaddī*,,,,,,,
,"NB: Some pronounced this with an overshort vowel, closer to the third reading.",,,,,,,,,
,يَهْدِّي,,lā yahddī,,,,,,,
,"The above readings are various ways to realise form VIII from the same root, originally yahtadī.",,,,,,,,,
,يَهْدِي,,lā yahdī,,,,"""who cannot guide, but must be led""",,,
,This reading is based on form I of the root h-d-y. It may also be ,,,,,,,,,
,"Combined translation: “who cannot go the right way unless led""",,,,,,,,,
,"These readings provide complementary meanings. It also possible that the last reading is another shortened form of yahtadī, hence the readings all mean the same [al-Mahdawi]. ",,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
Yusuf 12,Ibn ʿĀmir,,Ḥamzah,,Khalaf,,al-Kisāʾī,,ʿĀṣim,
ىرتع وىلعب ,,,,,,,,,,
,Abū Jaʿfar,,Nāfiʿ,,Ibn Kathīr,,Abū ʿAmr,,Yaʿqūb,
,,,,,,,,,,
,يَرتَعْ وَيَلعَبْ,,yartaʿ wa-yalʿab ,,,,“so he will enjoy/eat and play”,,,
,"In this and the following reading, the first jussive verb is based on the root r-t-ʿ, meaning enjoyment or eating heartily. Both verbs are conjugated for the third person singular, as the brothers were referring to Joseph (pbuh).",,,,,,,,,
,نَرتَعْ وَنَلعَبْ,,nartaʿ wa-nalʿab ,,,,“so we will enjoy/eat and play”		,,,
,"In this reading, the verbs are conjugated for the first person plural, i.e. the brothers including Joseph.",,,,,,,,,
,يَرْتَعِ وَيَلعَبْ,,yartaʿi wa-yalʿab ,,,,“so he will graze and play”			,,,
,"In this and the following reading, the first jussive verb is based on the root r-ʿ-y, meaning to graze (as an expression for eating, or literally to send out one's animals to pasture). Here again, the pronouns are for Joseph.								",,,,,,,,,
,نَرتَعِ وَنَلعَبْ,,nartaʿi wa-nalʿab ,,,,“so we will graze and play”			,,,
,"In this reading, the verbs are conjugated for the brothers including Joseph.                                                   ",,,,,,,,,
,,,,,,,,,,
,These readings provide complementary meanings [al-Mahdawi].,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
Ra'ad 16,Ibn ʿĀmir,,Ḥamzah,,Khalaf,,al-Kisāʾī,,ʿĀṣim,
أم هل ىستوي,,,,,,,,,Shuʿbah,Ḥafṣ
,Abū Jaʿfar,,Nāfiʿ,,Ibn Kathīr,,Abū ʿAmr,,Yaʿqūb,
,,,,,,,,,,
,أَمْ هَلْ تَسْتَوِي,,tastawi ẓ-ẓulumātu,,,,"“are the depths of darkness equal to the
 light?”",,,
,أَمْ هَلْ يَسْتَوِي,,yastawi ẓ-ẓulumātu,,,,,,,
,,,,,,,,,,
,These readings represent linguistic options for gender agreement with the broken plural [al-Mahdawi].,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
Hijr 8,Ibn ʿĀmir,,Ḥamzah,,Khalaf,,al-Kisāʾī,,ʿĀṣim,
ما ىنزل الملائكة,,,,,,,,,Shuʿbah,Ḥafṣ
,Abū Jaʿfar,,Nāfiʿ,,Ibn Kathīr,,Abū ʿAmr,,Yaʿqūb,
,,,,,al-Bazzī,Qunbul,,,,
,مَا نُنَزِّلُ المَلائِكَةَ,,mā nunazzilu l-malāʾikata,,,,“We only send down the angels...”,,,
,"This is the form II verb in the active voice, conjugated for God with the first-person majestic plural.",,,,,,,,,
,مَا تُنَزَّلُ المَلائِكَةُ,,mā tunazzalu l-malāʾikatu,,,,“The angels are only sent down...”,,,
,This is the same form II verb in the passive.,,,,,,,,,
,مَا تَنَزَّلُ المَلائِكَةُ,,mā tanazzalu l-malāʾikatu,,,,“The angels only come down...”,,,
,مَآ تَّنَزَّلُ المَلائِكَةُ,,mā-ttanazzalu l-malāʾikatu,,,,,,,
,"These two readings have the form V verb with a reflexive meaning, realised in two ways. NB: al-Bazzī has another narration agreeing with the majority pronunciation of this verb.",,,,,,,,,
,,,,,,,,,,
,These readings amount to the same meaning [al-Mahdawi].,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
Nahl 66,Ibn ʿĀmir,,Ḥamzah,,Khalaf,,al-Kisāʾī,,ʿĀṣim,
ىسقيكم,,,,,,,,,Shuʿbah,Ḥafṣ
,Abū Jaʿfar,,Nāfiʿ,,Ibn Kathīr,,Abū ʿAmr,,Yaʿqūb,
,,,,,,,,,,
,نُسْقِيْكُمْ,,nusqīkum ,,,,“We give you drink”,,,
,نَسْقِيْكُمْ,,nasqīkum ,,,,,,,
,"These two readings are forms IV and I of the same verb, with the same meaning, ascribed to God with the first-person majestic plural.",,,,,,,,,
,تَسْقِيْكُمُ,,tasqīkum ,,,,"""They give you drink""",,,
,The form I verb is here ascribed to the cattle etc. which produce the milk by God's will. Masculine and feminine pronouns can be alternated for this kind of plural.,,,,,,,,,
,,,,,,,,,,
,These readings provide complementary meanings [al-Alusi].,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
Kahf 96,,,,,,,,,,
اتوني...اتوني,Ibn ʿĀmir,,Ḥamzah,,Khalaf,,al-Kisāʾī,,ʿĀṣim,
,,,,,,,,,Shuʿbah,Ḥafṣ
,Abū Jaʿfar,,Nāfiʿ,,Ibn Kathīr,,Abū ʿAmr,,Yaʿqūb,
,,,,,,,,,,
,ءَاتُونِي...قَالَ ءَاتُونِي,,ātūnī...qāla ātūnī,,,,“give me iron blocks...give me copper to pour”,,,
,"In this reading, both occurrences of the verbs are form IV, 'give'.",,,,,,,,,
,ءَاتُونِي...قَالَ ائْتُونِي,,ātūnī...qāla ʾtūnī,,,,“give me iron blocks...come to (help) me as I pour copper”,,,
,"In this reading, the first verb is form IV, 'give', and the second is form I, 'come' (hence the object qiṭran is acted upon only by the verb ufrigh).",,,,,,,,,
,ائْتُونِي...قَالَ ائْتُونِي,,ītūnī...qāla ʾtūnī*,,,,“bring me iron blocks...bring me copper to pour”,,,
,"In this reading, both occurrences of the verbs are form I, 'come', but there is an implied ba' particle, hence it means 'bring'. *When joining to the previous verse, this is pronounced radman-iʾtūnī. Another narration from Shuʿbah has the second word as ātūnī, hence 'come...give/bring'.",,,,,,,,,
,,,,,,,,,,
,These readings amount to the same meaning [al-Alusi].,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
Kahf 96,,,,,,,,,,
الصدفين,Ibn ʿĀmir,,Ḥamzah,,Khalaf,,al-Kisāʾī,,ʿĀṣim,
,,,,,,,,,Shuʿbah,Ḥafṣ
,Abū Jaʿfar,,Nāfiʿ,,Ibn Kathīr,,Abū ʿAmr,,Yaʿqūb,
,,,,,,,,,,
,الصَّدَفَيْنِ,,bayna ṣ-ṣadafayni,,,,“between the two mountainsides”,,,
,الصُّدُفَيْنِ,,bayna ṣ-ṣudufayni ,,,,,,,
,الصُّدْفَيْنِ,,bayna ṣ-ṣudfayni,,,,,,,
,,,,,,,,,,
,These readings represent linguistic options for this word and are identical in meaning [al-Mahdawi].,,,,,,,,,